param N_Paletes:=10;

param N_Niveis:=12;

param Palete:
	1	2	3	4	5	6	7	:=
1	1	1200	1000	79	120	134	200
2	2	1200	1000	79	120	234	200
3	3	1200	80	109	153	78	60
4	4	1200	1000	79	120	134	200
5	5	1200	1000	79	120	234	200
6	6	1200	80	109	153	78	60
7	7	1200	1000	79	120	134	200
8	8	1200	1000	79	120	234	200
9	9	1200	80	109	153	78	60
10	10	1200	1000	79	120	134	200;



param Nivel:
	1	2	3	4	5	6	7	:=
1	1	2	3200	120	3000	1	1
2	2	3	3200	120	3000	1	1
3	3	5	3200	120	3000	1	1
4	4	2	3200	120	3000	1	1
5	5	3	3200	120	3000	1	1
6	6	5	3200	120	3000	1	1
7	7	2	3200	120	3000	1	1
8	8	3	3200	120	3000	1	1
9	9	5	3200	120	3000	1	1
10	10	5	3200	120	3000	1	1
11	11	5	3200	120	3000	1	1
12	12	5	3200	120	3000	1	1;



